

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 09 15:34:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		_LCD_Write_4Bit
   640 ;; This function is called by:
   641 ;;		_LCD_Write_String
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _LCD_Write_Char
   647  06B8                     _LCD_Write_Char:
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   651                           ;LCD_Write_Char@Data stored from wreg
   652  06B8  00F5               	movwf	LCD_Write_Char@Data
   653  06B9                     l761:
   654                           
   655                           ;I2C_LCD.c: 110: void LCD_Write_Char(char Data);I2C_LCD.c: 111: {;I2C_LCD.c: 112:   RS =
      +                           1;
   656  06B9  01FB               	clrf	_RS
   657  06BA  0AFB               	incf	_RS,f
   658  06BB                     l763:
   659                           
   660                           ;I2C_LCD.c: 113:   LCD_Write_4Bit(Data & 0xF0);
   661  06BB  0875               	movf	LCD_Write_Char@Data,w
   662  06BC  39F0               	andlw	240
   663  06BD  120A  118A  2685  120A  118A  	fcall	_LCD_Write_4Bit
   664                           
   665                           ;I2C_LCD.c: 114:   LCD_Write_4Bit((Data << 4) & 0xF0);
   666  06C2  0875               	movf	LCD_Write_Char@Data,w
   667  06C3  00F4               	movwf	??_LCD_Write_Char
   668  06C4  3003               	movlw	3
   669  06C5                     u55:
   670  06C5  1003               	clrc
   671  06C6  0DF4               	rlf	??_LCD_Write_Char,f
   672  06C7  3EFF               	addlw	-1
   673  06C8  1D03               	skipz
   674  06C9  2EC5               	goto	u55
   675  06CA  1003               	clrc
   676  06CB  0D74               	rlf	??_LCD_Write_Char,w
   677  06CC  39F0               	andlw	240
   678  06CD  120A  118A  2685  120A  118A  	fcall	_LCD_Write_4Bit
   679  06D2                     l109:
   680  06D2  0008               	return
   681  06D3                     __end_of_LCD_Write_Char:
   682                           
   683                           	psect	text3
   684  0723                     __ptext3:	
   685 ;; *************** function _LCD_Set_Cursor *****************
   686 ;; Defined at:
   687 ;;		line 121 in file "I2C_LCD.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  ROW             1    wreg     unsigned char 
   690 ;;  COL             1    6[COMMON] unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  ROW             1    9[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         1       0       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         4       0       0       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    5
   709 ;; This function calls:
   710 ;;		_LCD_CMD
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _LCD_Set_Cursor
   718  0723                     _LCD_Set_Cursor:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722                           ;LCD_Set_Cursor@ROW stored from wreg
   723  0723  00F9               	movwf	LCD_Set_Cursor@ROW
   724  0724                     l915:
   725                           
   726                           ;I2C_LCD.c: 121: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 12
      +                          2: {;I2C_LCD.c: 123:   switch(ROW)
   727  0724  2F45               	goto	l925
   728  0725                     l917:
   729                           
   730                           ;I2C_LCD.c: 126:       LCD_CMD(0xC0 + COL-1);
   731  0725  0876               	movf	LCD_Set_Cursor@COL,w
   732  0726  3EBF               	addlw	191
   733  0727  120A  118A  269E  120A  118A  	fcall	_LCD_CMD
   734                           
   735                           ;I2C_LCD.c: 127:       break;
