

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:27:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  0063                     _SSPIF	set	99
   245  0030                     _RB0	set	48
   246  0093                     _SSPADD	set	147
   247  0094                     _SSPSTAT	set	148
   248  0091                     _SSPCON2	set	145
   249  048B                     _RCEN	set	1163
   250  048E                     _ACKSTAT	set	1166
   251  048C                     _ACKEN	set	1164
   252  048D                     _ACKDT	set	1165
   253  048A                     _PEN	set	1162
   254  0489                     _RSEN	set	1161
   255  0488                     _SEN	set	1160
   256  043C                     _TRISC4	set	1084
   257  043B                     _TRISC3	set	1083
   258  0430                     _TRISB0	set	1072
   259                           
   260                           	psect	strings
   261  0003                     __pstrings:
   262  0003                     stringtab:
   263  0003                     __stringtab:
   264  0003                     stringcode:	
   265                           ;	String table - string pointers are 1 byte each
   266                           
   267  0003                     stringdir:
   268  0003  3000               	movlw	high stringdir
   269  0004  008A               	movwf	10
   270  0005  0804               	movf	4,w
   271  0006  0A84               	incf	4,f
   272  0007  0782               	addwf	2,f
   273  0008                     __stringbase:
   274  0008  3400               	retlw	0
   275  0009                     __end_of__stringtab:
   276  0009                     STR_1:
   277  0009  3420               	retlw	32	;' '
   278  000A  3469               	retlw	105	;'i'
   279  000B  3469               	retlw	105	;'i'
   280  000C  3469               	retlw	105	;'i'
   281  000D  3469               	retlw	105	;'i'
   282  000E  3469               	retlw	105	;'i'
   283  000F  3469               	retlw	105	;'i'
   284  0010  3469               	retlw	105	;'i'
   285  0011  3469               	retlw	105	;'i'
   286  0012  3469               	retlw	105	;'i'
   287  0013  3469               	retlw	105	;'i'
   288  0014  3469               	retlw	105	;'i'
   289  0015  3469               	retlw	105	;'i'
   290  0016  3469               	retlw	105	;'i'
   291  0017  3469               	retlw	105	;'i'
   292  0018  3469               	retlw	105	;'i'
   293  0019  3469               	retlw	105	;'i'
   294  001A  3469               	retlw	105	;'i'
   295  001B  3400               	retlw	0
   296  001C                     STR_4:
   297  001C  3420               	retlw	32	;' '
   298  001D  343A               	retlw	58	;':'
   299  001E  3429               	retlw	41	;')'
   300  001F  3429               	retlw	41	;')'
   301  0020  3429               	retlw	41	;')'
   302  0021  3429               	retlw	41	;')'
   303  0022  3429               	retlw	41	;')'
   304  0023  3429               	retlw	41	;')'
   305  0024  3429               	retlw	41	;')'
   306  0025  3429               	retlw	41	;')'
   307  0026  3429               	retlw	41	;')'
   308  0027  3429               	retlw	41	;')'
   309  0028  3429               	retlw	41	;')'
   310  0029  3429               	retlw	41	;')'
   311  002A  3429               	retlw	41	;')'
   312  002B  3429               	retlw	41	;')'
   313  002C  3429               	retlw	41	;')'
   314  002D  3400               	retlw	0
   315  002E                     STR_2:
   316  002E  3420               	retlw	32	;' '
   317  002F  3432               	retlw	50	;'2'
   318  0030  3432               	retlw	50	;'2'
   319  0031  3432               	retlw	50	;'2'
   320  0032  3432               	retlw	50	;'2'
   321  0033  3432               	retlw	50	;'2'
   322  0034  3432               	retlw	50	;'2'
   323  0035  3432               	retlw	50	;'2'
   324  0036  3432               	retlw	50	;'2'
   325  0037  3432               	retlw	50	;'2'
   326  0038  3432               	retlw	50	;'2'
   327  0039  3432               	retlw	50	;'2'
   328  003A  3432               	retlw	50	;'2'
   329  003B  3400               	retlw	0
   330  003C                     STR_3:
   331  003C  3420               	retlw	32	;' '
   332  003D  3463               	retlw	99	;'c'
   333  003E  3463               	retlw	99	;'c'
   334  003F  3463               	retlw	99	;'c'
   335  0040  3463               	retlw	99	;'c'
   336  0041  3463               	retlw	99	;'c'
   337  0042  3463               	retlw	99	;'c'
   338  0043  3463               	retlw	99	;'c'
   339  0044  3463               	retlw	99	;'c'
   340  0045  3463               	retlw	99	;'c'
   341  0046  3463               	retlw	99	;'c'
   342  0047  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  07F5                     start_initialization:	
   346                           ; #config settings
   347                           
   348  07F5                     __initialization:
   349                           
   350                           ; Initialize objects allocated to COMMON
   351  07F5  120A  118A  25E4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   352  07FA  00FC               	movwf	__pdataCOMMON& (0+127)
   353                           
   354                           ; Clear objects allocated to COMMON
   355  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:
   360  07FC  0183               	clrf	3
   361  07FD  120A  118A  2EBB   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  007B                     __pbssCOMMON:
   365  007B                     _RS:
   366  007B                     	ds	1
   367                           
   368                           	psect	dataCOMMON
   369  007C                     __pdataCOMMON:
   370  007C                     _BackLight_State:
   371  007C                     	ds	1
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_I2C_Master_Init:
   376  0070                     ??_I2C_Master_Init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_LCD_Init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_write:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Delay:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_LCD_Write_String:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_IO_Expander_Write:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_LCD_CMD:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_I2C_Master_Wait:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_I2C_Master_Wait:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_I2C_Master_Start:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_I2C_Master_Start:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_I2C_Master_Stop:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_I2C_Master_Stop:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_I2C_Master_Write:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_I2C_Master_Write:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_LCD_Write_4Bit:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_LCD_Write_Char:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     I2C_Master_Write@data:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     Delay@counter:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  0070                     	ds	1
   439  0071                     ??_IO_Expander_Write:
   440  0071                     IO_Expander_Write@Data:	
   441                           ; 1 bytes @ 0x1
   442                           
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	1
   446  0072                     ??_Delay:
   447  0072                     ??_LCD_Write_4Bit:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     LCD_Write_4Bit@Nibble:
   454                           
   455                           ; 1 bytes @ 0x3
   456  0073                     	ds	1
   457  0074                     ??_LCD_CMD:
   458  0074                     ??_LCD_Write_Char:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0074                     	ds	1
   464  0075                     LCD_CMD@CMD:
   465  0075                     LCD_Write_Char@Data:	
   466                           ; 1 bytes @ 0x5
   467                           
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     ??_LCD_Init:
   472  0076                     ?_LCD_Set_Cursor:	
   473                           ; 1 bytes @ 0x6
   474                           
   475  0076                     ??_LCD_Write_String:	
   476                           ; 1 bytes @ 0x6
   477                           
   478  0076                     LCD_Set_Cursor@COL:	
   479                           ; 1 bytes @ 0x6
   480                           
   481  0076                     LCD_Write_String@i:	
   482                           ; 1 bytes @ 0x6
   483                           
   484                           
   485                           ; 2 bytes @ 0x6
   486  0076                     	ds	1
   487  0077                     ??_LCD_Set_Cursor:
   488                           
   489                           ; 1 bytes @ 0x7
   490  0077                     	ds	1
   491  0078                     LCD_Write_String@Str:
   492                           
   493                           ; 1 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     LCD_Init@I2C_Add:
   496  0079                     LCD_Set_Cursor@ROW:	
   497                           ; 1 bytes @ 0x9
   498                           
   499                           
   500                           ; 1 bytes @ 0x9
   501  0079                     	ds	1
   502  007A                     ??_write:
   503  007A                     ??_main:	
   504                           ; 1 bytes @ 0xA
   505                           
   506                           
   507                           	psect	maintext
   508  06BB                     __pmaintext:	
   509                           ; 1 bytes @ 0xA
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 7 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called:    7
   535 ;; This function calls:
   536 ;;		_Delay
   537 ;;		_I2C_Master_Init
   538 ;;		_LCD_Init
   539 ;;		_write
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  06BB                     _main:
   548  06BB                     l976:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 8:         Delay(50000);
   554  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   555  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   556  06BD  1006               	bcf	6,0	;volatile
   557  06BE                     l978:
   558                           
   559                           ;main.c: 9:         RB0=0;
   560  06BE  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Init
   561  06C3                     l980:
   562                           
   563                           ;main.c: 10:         Delay(50000);
   564  06C3  304E               	movlw	78
   565  06C4  120A  118A  2759  120A  118A  	fcall	_LCD_Init
   566  06C9                     l982:
   567                           
   568                           ;main.c: 11:     }
   569  06C9  120A  118A  2720  120A  118A  	fcall	_write
   570  06CE                     l984:
   571                           
   572                           ;main.c: 13: }
   573  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   574  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   575  06D0  1406               	bsf	6,0	;volatile
   576  06D1                     l986:
   577                           
   578                           ;main.c: 14: void write(void){
   579  06D1  3050               	movlw	80
   580  06D2  00F0               	movwf	Delay@counter
   581  06D3  30C3               	movlw	195
   582  06D4  00F1               	movwf	Delay@counter+1
   583  06D5  120A  118A  2611  120A  118A  	fcall	_Delay
   584  06DA                     l988:
   585                           
   586                           ;main.c: 15:     LCD_Set_Cursor(1, 1);
   587  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   588  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   589  06DC  1006               	bcf	6,0	;volatile
   590  06DD                     l990:
   591                           
   592                           ;main.c: 16:     LCD_Write_String(" iiiiiiiiiiiiiiiii");
   593  06DD  3050               	movlw	80
   594  06DE  00F0               	movwf	Delay@counter
   595  06DF  30C3               	movlw	195
   596  06E0  00F1               	movwf	Delay@counter+1
   597  06E1  120A  118A  2611  120A  118A  	fcall	_Delay
   598  06E6  2ECE               	goto	l984
   599  06E7  120A  118A  2800   	ljmp	start
   600  06EA                     __end_of_main:
   601                           
   602                           	psect	text1
   603  0720                     __ptext1:	
   604 ;; *************** function _write *****************
   605 ;; Defined at:
   606 ;;		line 20 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         0       0       0       0       0
   624 ;;Total ram usage:        0 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; Hardware stack levels required when called:    6
   627 ;; This function calls:
   628 ;;		_LCD_Set_Cursor
   629 ;;		_LCD_Write_String
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _write
   637  0720                     _write:
   638  0720                     l968:	
   639                           ;incstack = 0
   640                           ; Regs used in _write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   641                           
   642                           
   643                           ;main.c: 21:     LCD_Set_Cursor(4, 1);
   644  0720  01F6               	clrf	LCD_Set_Cursor@COL
   645  0721  0AF6               	incf	LCD_Set_Cursor@COL,f
   646  0722  3001               	movlw	1
   647  0723  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   648                           
   649                           ;main.c: 22:     LCD_Write_String(" :)))))))))))))))");
   650  0728  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   651  0729  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   652                           
   653                           ;main.c: 23: }
   654  072E  01F6               	clrf	LCD_Set_Cursor@COL
   655  072F  0AF6               	incf	LCD_Set_Cursor@COL,f
   656  0730  3002               	movlw	2
   657  0731  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   658                           
   659                           ;main.c: 24: void Delay(unsigned int counter){
   660  0736  3026               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   661  0737  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   662                           
   663                           ;main.c: 25:   while(counter>0) counter--;
   664  073C  01F6               	clrf	LCD_Set_Cursor@COL
   665  073D  0AF6               	incf	LCD_Set_Cursor@COL,f
   666  073E  3003               	movlw	3
   667  073F  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   668                           
   669                           ;main.c: 26: }
   670  0744  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   671  0745  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   672  074A  01F6               	clrf	LCD_Set_Cursor@COL
   673  074B  0AF6               	incf	LCD_Set_Cursor@COL,f
   674  074C  3004               	movlw	4
   675  074D  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   676  0752  3014               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   677  0753  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   678  0758                     l27:
   679  0758  0008               	return
   680  0759                     __end_of_write:
   681                           
   682                           	psect	text2
   683  0696                     __ptext2:	
   684 ;; *************** function _LCD_Write_String *****************
   685 ;; Defined at:
   686 ;;		line 119 in file "I2C_LCD.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  Str             1    wreg     PTR unsigned char 
   689 ;;		 -> STR_4(18), STR_3(12), STR_2(14), STR_1(19), 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  Str             1    8[COMMON] PTR unsigned char 
   692 ;;		 -> STR_4(18), STR_3(12), STR_2(14), STR_1(19), 
   693 ;;  i               2    6[COMMON] int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         3       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         3       0       0       0       0
   707 ;;Total ram usage:        3 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    5
   710 ;; This function calls:
   711 ;;		_LCD_Write_Char
   712 ;; This function is called by:
   713 ;;		_write
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _LCD_Write_String
   719  0696                     _LCD_Write_String:
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           ;LCD_Write_String@Str stored from wreg
   724  0696  00F8               	movwf	LCD_Write_String@Str
   725  0697                     l960:
   726                           
   727                           ;I2C_LCD.c: 119: void LCD_Write_String(char* Str);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   728  0697  01F6               	clrf	LCD_Write_String@i
   729  0698  01F7               	clrf	LCD_Write_String@i+1
   730  0699  2EAD               	goto	l966
   731  069A                     l962:
   732                           
   733                           ;I2C_LCD.c: 122:     LCD_Write_Char(Str[i]);
   734  069A  0876               	movf	LCD_Write_String@i,w
   735  069B  0778               	addwf	LCD_Write_String@Str,w
   736  069C  0084               	movwf	4
