

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 13:38:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataCOMMON
   234  05C1                     __pidataCOMMON:
   235                           
   236                           ;initializer for _BackLight_State
   237  05C1  3408               	retlw	8
   238                           
   239                           	psect	nvCOMMON
   240  007A                     __pnvCOMMON:
   241  007A                     _i2c_add:
   242  007A                     	ds	1
   243  0013                     _SSPBUF	set	19
   244  0014                     _SSPCON	set	20
   245  0063                     _SSPIF	set	99
   246  0030                     _RB0	set	48
   247  0093                     _SSPADD	set	147
   248  0094                     _SSPSTAT	set	148
   249  0091                     _SSPCON2	set	145
   250  048B                     _RCEN	set	1163
   251  048E                     _ACKSTAT	set	1166
   252  048C                     _ACKEN	set	1164
   253  048D                     _ACKDT	set	1165
   254  048A                     _PEN	set	1162
   255  0489                     _RSEN	set	1161
   256  0488                     _SEN	set	1160
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259  0430                     _TRISB0	set	1072
   260                           
   261                           	psect	strings
   262  0003                     __pstrings:
   263  0003                     stringtab:
   264  0003                     __stringtab:
   265  0003                     stringcode:	
   266                           ;	String table - string pointers are 1 byte each
   267                           
   268  0003                     stringdir:
   269  0003  3000               	movlw	high stringdir
   270  0004  008A               	movwf	10
   271  0005  0804               	movf	4,w
   272  0006  0A84               	incf	4,f
   273  0007  0782               	addwf	2,f
   274  0008                     __stringbase:
   275  0008  3400               	retlw	0
   276  0009                     __end_of__stringtab:
   277  0009                     STR_1:
   278  0009  3420               	retlw	32	;' '
   279  000A  344B               	retlw	75	;'K'
   280  000B  3468               	retlw	104	;'h'
   281  000C  3461               	retlw	97	;'a'
   282  000D  346C               	retlw	108	;'l'
   283  000E  3465               	retlw	101	;'e'
   284  000F  3464               	retlw	100	;'d'
   285  0010  3420               	retlw	32	;' '
   286  0011  344D               	retlw	77	;'M'
   287  0012  3461               	retlw	97	;'a'
   288  0013  3467               	retlw	103	;'g'
   289  0014  3464               	retlw	100	;'d'
   290  0015  3479               	retlw	121	;'y'
   291  0016  3400               	retlw	0
   292  0017                     STR_2:
   293  0017  3420               	retlw	32	;' '
   294  0018  3444               	retlw	68	;'D'
   295  0019  3465               	retlw	101	;'e'
   296  001A  3465               	retlw	101	;'e'
   297  001B  3470               	retlw	112	;'p'
   298  001C  3442               	retlw	66	;'B'
   299  001D  346C               	retlw	108	;'l'
   300  001E  3475               	retlw	117	;'u'
   301  001F  3465               	retlw	101	;'e'
   302  0020  3400               	retlw	0
   303  0021                     STR_3:
   304  0021  3420               	retlw	32	;' '
   305  0022  3431               	retlw	49	;'1'
   306  0023  3432               	retlw	50	;'2'
   307  0024  3433               	retlw	51	;'3'
   308  0025  3400               	retlw	0
   309  0026                     STR_6:
   310  0026  3420               	retlw	32	;' '
   311  0027  3434               	retlw	52	;'4'
   312  0028  3435               	retlw	53	;'5'
   313  0029  3436               	retlw	54	;'6'
   314  002A  3400               	retlw	0
   315  0017                     
   316                           	psect	cinit
   317  07F5                     start_initialization:	
   318                           ; #config settings
   319                           
   320  07F5                     __initialization:
   321                           
   322                           ; Initialize objects allocated to COMMON
   323  07F5  120A  118A  25C1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   324  07FA  00FC               	movwf	__pdataCOMMON& (0+127)
   325                           
   326                           ; Clear objects allocated to COMMON
   327  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   328  07FC                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  07FC                     __end_of__initialization:
   332  07FC  0183               	clrf	3
   333  07FD  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  007B                     __pbssCOMMON:
   337  007B                     _RS:
   338  007B                     	ds	1
   339                           
   340                           	psect	dataCOMMON
   341  007C                     __pdataCOMMON:
   342  007C                     _BackLight_State:
   343  007C                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_I2C_Master_Init:
   348  0070                     ??_I2C_Master_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_LCD_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_write2:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_Delay:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCD_Write_String:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_IO_Expander_Write:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_CMD:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_I2C_Master_Wait:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_I2C_Master_Wait:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_I2C_Master_Start:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_I2C_Master_Start:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_I2C_Master_Stop:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_I2C_Master_Stop:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_Master_Write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_I2C_Master_Write:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_LCD_Write_4Bit:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_LCD_Write_Char:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     I2C_Master_Write@data:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     Delay@counter:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	1
   414  0071                     ??_IO_Expander_Write:
   415  0071                     IO_Expander_Write@Data:	
   416                           ; 1 bytes @ 0x1
   417                           
   418                           
   419                           ; 1 bytes @ 0x1
   420  0071                     	ds	1
   421  0072                     ??_Delay:
   422  0072                     ??_LCD_Write_4Bit:	
   423                           ; 1 bytes @ 0x2
   424                           
   425                           
   426                           ; 1 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     LCD_Write_4Bit@Nibble:
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ??_LCD_CMD:
   433  0074                     ??_LCD_Write_Char:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 1 bytes @ 0x4
   438  0074                     	ds	1
   439  0075                     LCD_CMD@CMD:
   440  0075                     LCD_Write_Char@Data:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_LCD_Init:
   447  0076                     ?_LCD_Set_Cursor:	
   448                           ; 1 bytes @ 0x6
   449                           
   450  0076                     ??_LCD_Write_String:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0076                     LCD_Set_Cursor@COL:	
   454                           ; 1 bytes @ 0x6
   455                           
   456  0076                     LCD_Write_String@i:	
   457                           ; 1 bytes @ 0x6
   458                           
   459                           
   460                           ; 2 bytes @ 0x6
   461  0076                     	ds	1
   462  0077                     ??_LCD_Set_Cursor:
   463                           
   464                           ; 1 bytes @ 0x7
   465  0077                     	ds	1
   466  0078                     LCD_Write_String@Str:
   467                           
   468                           ; 1 bytes @ 0x8
   469  0078                     	ds	1
   470  0079                     LCD_Init@I2C_Add:
   471  0079                     LCD_Set_Cursor@ROW:	
   472                           ; 1 bytes @ 0x9
   473                           
   474                           
   475                           ; 1 bytes @ 0x9
   476  0079                     	ds	1
   477  007A                     ??_write:
   478  007A                     ??_write2:	
   479                           ; 1 bytes @ 0xA
   480                           
   481  007A                     ??_main:	
   482                           ; 1 bytes @ 0xA
   483                           
   484                           
   485                           	psect	maintext
   486  06EF                     __pmaintext:	
   487                           ; 1 bytes @ 0xA
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 17 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called:    7
   513 ;; This function calls:
   514 ;;		_Delay
   515 ;;		_I2C_Master_Init
   516 ;;		_LCD_Init
   517 ;;		_write
   518 ;;		_write2
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  06EF                     _main:
   527  06EF                     l987:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   530                           
   531                           
   532                           ;main.c: 18: {
   533  06EF  1683               	bsf	3,5	;RP0=1, select bank1
   534  06F0  1303               	bcf	3,6	;RP1=0, select bank1
   535  06F1  1006               	bcf	6,0	;volatile
   536  06F2                     l989:
   537                           
   538                           ;main.c: 19:     LCD_Set_Cursor(1, 1);
   539  06F2  120A  118A  25EF  120A  118A  	fcall	_I2C_Master_Init
   540  06F7                     l991:
   541                           
   542                           ;main.c: 20:     LCD_Write_String(" Khaled Magdy");
   543  06F7  304E               	movlw	78
   544  06F8  120A  118A  2759  120A  118A  	fcall	_LCD_Init
   545  06FD                     l993:
   546                           
   547                           ;main.c: 21:     LCD_Set_Cursor(2, 1);
   548  06FD  120A  118A  2699  120A  118A  	fcall	_write
   549  0702                     l995:
   550                           
   551                           ;main.c: 22:     LCD_Write_String(" DeepBlue");
   552  0702  120A  118A  26C4  120A  118A  	fcall	_write2
   553  0707                     l997:
   554                           
   555                           ;main.c: 24:     LCD_Write_String(" 123");
   556  0707  1283               	bcf	3,5	;RP0=0, select bank0
   557  0708  1303               	bcf	3,6	;RP1=0, select bank0
   558  0709  1406               	bsf	6,0	;volatile
   559  070A                     l999:
   560                           
   561                           ;main.c: 25: }
   562  070A  3050               	movlw	80
   563  070B  00F0               	movwf	Delay@counter
   564  070C  30C3               	movlw	195
   565  070D  00F1               	movwf	Delay@counter+1
   566  070E  120A  118A  25E1  120A  118A  	fcall	_Delay
   567  0713                     l1001:
   568                           
   569                           ;main.c: 26: void write2(void)
   570  0713  1283               	bcf	3,5	;RP0=0, select bank0
   571  0714  1303               	bcf	3,6	;RP1=0, select bank0
   572  0715  1006               	bcf	6,0	;volatile
   573  0716                     l1003:
   574                           
   575                           ;main.c: 27: {
   576  0716  3050               	movlw	80
   577  0717  00F0               	movwf	Delay@counter
   578  0718  30C3               	movlw	195
   579  0719  00F1               	movwf	Delay@counter+1
   580  071A  120A  118A  25E1  120A  118A  	fcall	_Delay
   581  071F  2F07               	goto	l997
   582  0720  120A  118A  2800   	ljmp	start
   583  0723                     __end_of_main:
   584                           
   585                           	psect	text1
   586  06C4                     __ptext1:	
   587 ;; *************** function _write2 *****************
   588 ;; Defined at:
   589 ;;		line 40 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    6
   610 ;; This function calls:
   611 ;;		_LCD_Set_Cursor
   612 ;;		_LCD_Write_String
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _write2
   620  06C4                     _write2:
   621  06C4                     l979:	
   622                           ;incstack = 0
   623                           ; Regs used in _write2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625  06C4  01F6               	clrf	LCD_Set_Cursor@COL
   626  06C5  0AF6               	incf	LCD_Set_Cursor@COL,f
   627  06C6  3001               	movlw	1
   628  06C7  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   629  06CC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   630  06CD  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   631  06D2  01F6               	clrf	LCD_Set_Cursor@COL
   632  06D3  0AF6               	incf	LCD_Set_Cursor@COL,f
   633  06D4  3002               	movlw	2
   634  06D5  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   635  06DA  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   636  06DB  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   637  06E0  01F6               	clrf	LCD_Set_Cursor@COL
   638  06E1  0AF6               	incf	LCD_Set_Cursor@COL,f
   639  06E2  3003               	movlw	3
   640  06E3  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   641  06E8  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   642  06E9  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   643  06EE                     l32:
   644  06EE  0008               	return
   645  06EF                     __end_of_write2:
   646                           
   647                           	psect	text2
   648  0699                     __ptext2:	
   649 ;; *************** function _write *****************
   650 ;; Defined at:
   651 ;;		line 31 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    6
   672 ;; This function calls:
   673 ;;		_LCD_Set_Cursor
   674 ;;		_LCD_Write_String
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _write
   682  0699                     _write:
   683  0699                     l977:	
   684                           ;incstack = 0
   685                           ; Regs used in _write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 33:     LCD_Write_String(" 456");
   689  0699  01F6               	clrf	LCD_Set_Cursor@COL
   690  069A  0AF6               	incf	LCD_Set_Cursor@COL,f
   691  069B  3001               	movlw	1
   692  069C  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   693                           
   694                           ;main.c: 34: }
   695  06A1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   696  06A2  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   697                           
   698                           ;main.c: 35: void Delay(unsigned int counter)
   699  06A7  01F6               	clrf	LCD_Set_Cursor@COL
   700  06A8  0AF6               	incf	LCD_Set_Cursor@COL,f
   701  06A9  3002               	movlw	2
   702  06AA  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   703                           
   704                           ;main.c: 36: {
   705  06AF  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   706  06B0  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   707                           
   708                           ;main.c: 37:   while(counter>0) counter--;
   709  06B5  01F6               	clrf	LCD_Set_Cursor@COL
   710  06B6  0AF6               	incf	LCD_Set_Cursor@COL,f
   711  06B7  3003               	movlw	3
   712  06B8  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   713                           
   714                           ;main.c: 38: }
   715  06BD  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   716  06BE  120A  118A  2674  120A  118A  	fcall	_LCD_Write_String
   717  06C3                     l29:
   718  06C3  0008               	return
   719  06C4                     __end_of_write:
   720                           
   721                           	psect	text3
   722  0674                     __ptext3:	
   723 ;; *************** function _LCD_Write_String *****************
   724 ;; Defined at:
   725 ;;		line 119 in file "I2C_LCD.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  Str             1    wreg     PTR unsigned char 
   728 ;;		 -> STR_6(5), STR_5(10), STR_4(14), STR_3(5), 
   729 ;;		 -> STR_2(10), STR_1(14), 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  Str             1    8[COMMON] PTR unsigned char 
   732 ;;		 -> STR_6(5), STR_5(10), STR_4(14), STR_3(5), 
   733 ;;		 -> STR_2(10), STR_1(14), 
   734 ;;  i               2    6[COMMON] int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
